"[0.0148352  0.02253952 0.05606948 0.06104605 0.05682036 0.21884412
 0.20166183 0.22288601 0.22865891 0.04426548 0.20522851 0.209181
 0.06699216 0.04548817 0.09247464 0.02060686 0.05803509 0.0540231 ]"
"[0.01551632 0.01858076 0.11233483 0.11963031 0.11268074 0.23185422
 0.15559779 0.23931397 0.14809887 0.04297953 0.14272703 0.15044522
 0.09672083 0.06948722 0.09872205 0.02395748 0.06477166 0.0749064 ]"
"[0.00712393 0.00852916 0.1354798  0.13117474 0.1365513  0.2635921
 0.2683778  0.26361772 0.09985697 0.04609839 0.10087619 0.09659136
 0.03796009 0.05351338 0.04981764 0.03280586 0.03968927 0.07477331]"
"[0.00927541 0.0120188  0.04046009 0.0383636  0.04089961 0.2515844
 0.1570087  0.25955513 0.2402323  0.0346167  0.22333175 0.2247989
 0.07908019 0.07261929 0.09350745 0.03875507 0.06874345 0.09412836]"
"[0.01563502 0.01248263 0.03201787 0.03156712 0.03212193 0.26859948
 0.26665226 0.26940516 0.274525   0.0221926  0.24487798 0.24721012
 0.06460432 0.06911747 0.08013918 0.02194979 0.05270933 0.08709695]"
"[0.01407203 0.01303149 0.07679826 0.07396378 0.07732496 0.17260206
 0.07588646 0.18075222 0.29449877 0.02796229 0.27379102 0.27862647
 0.11939178 0.1081968  0.12666695 0.03695658 0.09004854 0.13208485]"
"[0.00952816 0.01240084 0.07866922 0.07554881 0.07893377 0.18407696
 0.17752963 0.18346122 0.11386419 0.0164206  0.11313621 0.10897937
 0.0453812  0.05085555 0.05672745 0.04256525 0.04586578 0.06421991]"
"[0.00656563 0.00579893 0.0337843  0.03344436 0.03410539 0.21692574
 0.24128933 0.21463265 0.22948304 0.01807    0.20906025 0.20997696
 0.06493417 0.0609389  0.07581034 0.03152993 0.05493075 0.07832045]"
"[0.00747217 0.00650349 0.10643659 0.10434941 0.10656632 0.21345891
 0.2554435  0.2108016  0.2117208  0.02158294 0.18928403 0.19080472
 0.06110673 0.0472177  0.07371854 0.02002076 0.0486044  0.05809882]"
"[0.00426408 0.00775445 0.08365422 0.08151031 0.08398394 0.2183206
 0.24977626 0.21508656 0.09079619 0.02043909 0.09225249 0.09618229
 0.04846352 0.04043077 0.05165773 0.01012857 0.03341344 0.05007399]"
"[0.01442409 0.0078085  0.09597415 0.08820747 0.09649956 0.13055605
 0.04143964 0.1382222  0.12137286 0.01457439 0.12005225 0.11575847
 0.04344166 0.05519915 0.05907376 0.03704732 0.04576028 0.06727663]"
"[0.00953724 0.01147703 0.04592105 0.04431462 0.04624116 0.29344678
 0.37546402 0.2862562  0.2653068  0.01474996 0.23969828 0.2418202
 0.07554136 0.06899372 0.08570522 0.02977626 0.06381428 0.09202667]"
"[0.00397643 0.00627479 0.0709318  0.06891777 0.07112537 0.13462654
 0.21579523 0.12995529 0.14625032 0.01169004 0.13175888 0.13429122
 0.0440862  0.03841378 0.04404903 0.01667308 0.03265117 0.05151772]"
"[0.01331804 0.01453891 0.14368661 0.13832308 0.14472592 0.2671107
 0.2841561  0.26757136 0.16122435 0.03609232 0.15081643 0.15605813
 0.06272545 0.05395881 0.07515106 0.013634   0.04601732 0.06231817]"
"[0.0175553  0.0172541  0.18722145 0.18217306 0.18802936 0.27829158
 0.2739541  0.2802673  0.24067646 0.02882112 0.22731936 0.21964261
 0.07241046 0.09010201 0.09456068 0.05556141 0.07399525 0.11532434]"
"[0.01590203 0.00984366 0.03916317 0.03790535 0.0392503  0.22715098
 0.20457451 0.2320737  0.27849224 0.03241434 0.2562485  0.25836763
 0.08621085 0.08066651 0.10632363 0.03764915 0.0781178  0.10592355]"
"[0.0116541  0.00718029 0.10349978 0.09926547 0.104596   0.3331691
 0.3610101  0.33122015 0.23481089 0.01785365 0.21350327 0.2178109
 0.09275471 0.0824207  0.0933792  0.01998468 0.06472722 0.10039718]"
"[0.00953529 0.01432532 0.12988059 0.12463339 0.13107748 0.26698384
 0.3068727  0.2645977  0.13453595 0.02706856 0.12748116 0.13181329
 0.04551248 0.03985214 0.05899588 0.0087225  0.03702468 0.04859845]"
"[0.01512179 0.01968327 0.15309706 0.15989262 0.1523074  0.30544624
 0.2749854  0.3084907  0.31193855 0.03653304 0.28608042 0.28335413
 0.08513722 0.08152534 0.12040477 0.04986998 0.08786614 0.10690945]"
"[0.01427504 0.01477198 0.23799075 0.23980136 0.23898628 0.2585225
 0.29690716 0.2543655  0.06037454 0.0207796  0.06246046 0.06096182
 0.02927253 0.03320479 0.03994576 0.02432778 0.03309254 0.04439517]"
"[0.00772297 0.00701241 0.05106008 0.05071223 0.05120835 0.22529502
 0.317977   0.2205104  0.06879027 0.02098246 0.06689721 0.06548115
 0.02699097 0.02843998 0.03375416 0.02294469 0.02786167 0.0391805 ]"
"[0.01056612 0.01427577 0.2089563  0.20833138 0.20994656 0.21128726
 0.2851648  0.20485431 0.31219688 0.02003186 0.28976834 0.289943
 0.10264491 0.09748694 0.12154951 0.05063184 0.08878252 0.12329421]"
"[0.01068507 0.01434576 0.06086588 0.06807553 0.05947861 0.32859355
 0.30802023 0.33209547 0.22040388 0.03349403 0.20045438 0.19865315
 0.06317174 0.06373982 0.07842463 0.04278979 0.05593875 0.07925554]"
"[0.01094283 0.01207777 0.14246446 0.14714554 0.1418591  0.21287139
 0.09839071 0.21962087 0.18079877 0.02512569 0.15592368 0.15605731
 0.0363986  0.03406684 0.04970335 0.01381574 0.0331277  0.04726314]"
"[0.01418342 0.01590783 0.12047349 0.1291039  0.11951671 0.3161963
 0.35972908 0.31484187 0.28089836 0.02774963 0.25656673 0.2594415
 0.09208802 0.07888293 0.10805622 0.03298305 0.07557643 0.09990892]"
"[0.01401675 0.01620102 0.24461077 0.24741952 0.24534386 0.15574878
 0.26362076 0.14697888 0.13756916 0.02398668 0.1275878  0.13127494
 0.04554417 0.03827512 0.05436379 0.01437565 0.0372196  0.04976601]"
"[0.02019757 0.00676885 0.10932422 0.11599288 0.10829432 0.24622247
 0.16356364 0.25641188 0.1343716  0.027786   0.12837867 0.12490405
 0.04558961 0.05219568 0.0682305  0.03433935 0.05092731 0.06368591]"
"[0.00912599 0.01443686 0.16051193 0.16632295 0.16083038 0.24366695
 0.2648671  0.2388851  0.17120214 0.0213856  0.15508069 0.15763421
 0.04448392 0.0426908  0.05632925 0.01417584 0.04014381 0.05692322]"
"[0.01559412 0.01869322 0.04750056 0.05244613 0.04656307 0.2308937
 0.12402472 0.24470021 0.21645942 0.03326438 0.19948006 0.20530283
 0.07546179 0.0626056  0.09216551 0.02276222 0.06515205 0.0811754 ]"
"[0.01189388 0.01390347 0.12729424 0.1367543  0.1257719  0.26497334
 0.30790725 0.25715387 0.1934759  0.0355956  0.1763185  0.17852522
 0.06285262 0.05726288 0.0691701  0.02103385 0.04856436 0.0772602 ]"
"[0.01612211 0.01552342 0.19295529 0.1983576  0.1928016  0.2246429
 0.12386215 0.23358127 0.17500584 0.02487977 0.16572252 0.16138251
 0.05345492 0.07359823 0.07213564 0.04398271 0.05695665 0.09134987]"
"[0.01221192 0.01565717 0.2265641  0.23046964 0.22620359 0.32128218
 0.3231758  0.32188657 0.25335026 0.02603238 0.22524247 0.22529694
 0.06143074 0.06184005 0.07300117 0.03264738 0.05442684 0.08391584]"
"[0.00899032 0.01468332 0.14495246 0.15306403 0.14340967 0.1711761
 0.0949264  0.17940137 0.2523502  0.03210948 0.2326     0.23548329
 0.09236197 0.07240032 0.10595992 0.03603603 0.0741673  0.08998528]"
"[0.01849461 0.01919883 0.15224214 0.1602266  0.15191972 0.32223076
 0.3127919  0.32444474 0.24056795 0.03701121 0.224632   0.22988296
 0.10698096 0.09738485 0.11208618 0.02707033 0.08172899 0.12098537]"
"[0.00808413 0.00742779 0.25093764 0.24755007 0.25237897 0.22073126
 0.13327162 0.22538583 0.10946501 0.022558   0.10494953 0.10121013
 0.03318149 0.04432086 0.04185704 0.02993737 0.03262447 0.05708032]"
"[0.01074706 0.00704268 0.12552814 0.12229858 0.12611565 0.29454964
 0.288312   0.2950027  0.22901343 0.03488255 0.1998388  0.19858506
 0.04604265 0.04554065 0.06915173 0.02001747 0.04464299 0.06003046]"
"[0.0086411  0.00694024 0.03879376 0.03722576 0.03895035 0.25032493
 0.29105875 0.24578258 0.26505336 0.01965829 0.23840243 0.24295284
 0.07605979 0.06053385 0.08905876 0.02589514 0.06126468 0.0771514 ]"
"[0.00771061 0.00587041 0.05773483 0.05574711 0.05839406 0.29044527
 0.31006992 0.2880978  0.24475981 0.01664856 0.21996412 0.22184202
 0.06406274 0.06281101 0.07362198 0.0248278  0.0527618  0.08251911]"
"[0.00646653 0.00811041 0.06443542 0.06200678 0.06503414 0.24856932
 0.1940583  0.25381967 0.09105466 0.03624753 0.0901825  0.08709536
 0.03053472 0.04565429 0.04096919 0.02711609 0.03144654 0.06160607]"
"[0.00562492 0.01024258 0.05568376 0.05523211 0.05598824 0.23967077
 0.3265323  0.2325882  0.1433001  0.02347194 0.13300197 0.13018128
 0.04440223 0.04783594 0.04857621 0.03610586 0.04137477 0.06584895]"
"[0.00483531 0.00781732 0.09447164 0.08977924 0.09566683 0.15962726
 0.2213994  0.15608427 0.2026946  0.01524523 0.17965175 0.17967808
 0.05044996 0.05120553 0.05273133 0.02664604 0.03972121 0.06857328]"
"[0.01425573 0.01133036 0.05615378 0.05426251 0.05671828 0.32460636
 0.35382444 0.32225063 0.18940446 0.02612882 0.17996585 0.18550098
 0.09628338 0.08236954 0.09604559 0.02085163 0.06947103 0.1014744 ]"
"[0.01448129 0.01740205 0.10383013 0.10074929 0.10533518 0.15273604
 0.03644165 0.16364825 0.08026352 0.02944155 0.08323413 0.07969222
 0.03954224 0.04184616 0.05637592 0.03543362 0.04070827 0.05064742]"
"[0.00943022 0.01065658 0.06673487 0.06484866 0.0671427  0.2684563
 0.23096265 0.27085602 0.20106633 0.02896642 0.18524013 0.18115532
 0.05611006 0.06924755 0.0636685  0.03926119 0.04889737 0.08886905]"
"[0.00703207 0.00681116 0.07035085 0.06868261 0.07040133 0.22704308
 0.30888864 0.21948445 0.17195694 0.01929962 0.1581871  0.16205776
 0.06360394 0.05115806 0.07285248 0.01769276 0.04982798 0.06355122]"
"[0.00788275 0.00699507 0.0714428  0.06985629 0.07169276 0.25417072
 0.25595346 0.25267527 0.09748649 0.02020454 0.09151878 0.09467211
 0.02784451 0.0312177  0.02907315 0.00458624 0.02001122 0.0437787 ]"
"[0.01039308 0.01131293 0.0785799  0.07589077 0.07949421 0.23171018
 0.21910992 0.2350634  0.14447851 0.03409655 0.1433844  0.13793412
 0.05197596 0.06733513 0.06527635 0.04575668 0.05324766 0.08886028]"
"[0.01150018 0.00684102 0.03555021 0.03478663 0.03574812 0.23440504
 0.15927038 0.24008006 0.17368726 0.02474307 0.15843841 0.15491697
 0.04283466 0.05597338 0.05012064 0.02877032 0.04022803 0.07463799]"
"[0.00498086 0.00606619 0.12487169 0.12181338 0.12503843 0.27739614
 0.31139112 0.2752869  0.2003327  0.02489923 0.17452623 0.17346363
 0.04213991 0.04613377 0.04928701 0.02223746 0.03472235 0.06327645]"
"[0.01329673 0.00603656 0.23742318 0.23761922 0.23903838 0.30160975
 0.3468097  0.3002198  0.1511169  0.02137899 0.14892328 0.1560793
 0.08379997 0.07149759 0.07787333 0.02633198 0.05561455 0.08909072]"
"[0.01126376 0.01026172 0.09701336 0.10268544 0.0968283  0.31731808
 0.29554322 0.3176611  0.08438456 0.0343788  0.08605083 0.08325212
 0.03508194 0.04475744 0.04794689 0.03529978 0.03919874 0.06164024]"
"[0.00900457 0.01105035 0.2570663  0.26046056 0.2578187  0.23399064
 0.3359545  0.22642651 0.2707873  0.02058966 0.24297379 0.24289355
 0.07179078 0.06835393 0.08195316 0.03465515 0.0572824  0.08809554]"
"[0.00812949 0.010836   0.19428775 0.19000141 0.19581419 0.15199311
 0.24466208 0.14459038 0.20885815 0.02260116 0.19019312 0.1947542
 0.06234164 0.04788471 0.07409965 0.01846185 0.0484014  0.0598942 ]"
"[0.00905111 0.00956588 0.26540512 0.26413506 0.26702458 0.23758018
 0.27155727 0.2341436  0.1757405  0.01861484 0.15617356 0.15819047
 0.04259668 0.0378832  0.05200552 0.01642834 0.03757305 0.05204987]"
"[0.01419961 0.00966743 0.04961553 0.05727311 0.04843716 0.13100117
 0.03482396 0.1412309  0.09357502 0.03158978 0.08663485 0.08542081
 0.03035758 0.02777163 0.0452216  0.02378176 0.03662169 0.04083686]"
"[0.01085573 0.01337536 0.1505726  0.15556566 0.1503596  0.24821714
 0.2849249  0.24238935 0.23792759 0.01576541 0.21281227 0.20978417
 0.05664513 0.05458814 0.07567431 0.03323428 0.05811423 0.07422423]"
"[0.00979316 0.01574389 0.2134448  0.21441683 0.2142186  0.24224173
 0.21192893 0.24540865 0.09922442 0.02718025 0.10296103 0.1087423
 0.07669925 0.06444665 0.0721036  0.01780289 0.05007326 0.0771639 ]"
"[0.01016086 0.01262229 0.23599067 0.23681208 0.23710752 0.26599762
 0.30818513 0.26453674 0.14149706 0.01824659 0.13603573 0.14136419
 0.06055523 0.05236625 0.05820811 0.01724641 0.04046509 0.06651209]"
"[0.01394272 0.01576985 0.08868386 0.09538519 0.08742088 0.26195636
 0.18538183 0.2698803  0.10866091 0.03355642 0.11221873 0.10802449
 0.04680724 0.05766558 0.07329165 0.03812898 0.05523068 0.07079989]"
"[0.00792332 0.01549368 0.21225002 0.21712774 0.21203963 0.18728295
 0.10695839 0.19431733 0.23667735 0.03186077 0.20798829 0.20778121
 0.05026765 0.05613277 0.06052266 0.0179952  0.04230398 0.07518877]"
"[0.01292678 0.021389   0.18250047 0.19040368 0.18186443 0.20414191
 0.1253592  0.21138066 0.09513618 0.03140087 0.0974567  0.10323416
 0.07196125 0.058269   0.07655268 0.01624608 0.05279269 0.0680383 ]"
"[0.01364771 0.01719548 0.20549433 0.20808537 0.20576045 0.22101907
 0.15926915 0.2285     0.19565044 0.02832108 0.18263605 0.18657364
 0.0894241  0.07265381 0.09434415 0.02465157 0.06379869 0.08494138]"
"[0.01443032 0.00826305 0.2871408  0.28957477 0.28776938 0.25063047
 0.18753688 0.2551946  0.06815749 0.02746436 0.07253428 0.06919616
 0.03420436 0.03392238 0.05650744 0.03508982 0.04041199 0.0423501 ]"
"[0.01116581 0.01551375 0.11256854 0.11885601 0.11190908 0.34890094
 0.3450182  0.34989858 0.17621946 0.02436533 0.15740152 0.15430485
 0.04105705 0.04953559 0.04915319 0.02599658 0.03927876 0.06776341]"
"[0.01306868 0.0151367  0.15840057 0.16694687 0.15838751 0.19433944
 0.08168416 0.20532165 0.15401618 0.0362601  0.14142527 0.14614376
 0.05665404 0.03377362 0.06762592 0.01764017 0.04646769 0.04657198]"
"[0.01303357 0.01782319 0.1694381  0.17927788 0.16891769 0.2679306
 0.20602043 0.27332973 0.1885789  0.04020235 0.17840452 0.18800245
 0.10020685 0.07977708 0.11021527 0.02797827 0.07583378 0.09641159]"
"[0.00768496 0.0078903  0.11287341 0.10979963 0.11338826 0.2031332
 0.23074022 0.19869614 0.07081667 0.01087579 0.0734546  0.07049934
 0.03064477 0.03304496 0.04144213 0.02833122 0.03398899 0.04262635]"
"[0.00762221 0.01039345 0.07541345 0.07287148 0.07585482 0.29496586
 0.3486856  0.29079273 0.22522579 0.02466184 0.20531851 0.2029741
 0.06474353 0.06706755 0.07571338 0.04132466 0.05826255 0.08787493]"
"[0.01170806 0.01139663 0.05645945 0.05398593 0.0569475  0.26516065
 0.2886712  0.26123005 0.15890187 0.02540476 0.14960453 0.15641609
 0.07838703 0.06255949 0.08277922 0.0228133  0.05845642 0.07573032]"
"[0.01013725 0.00722077 0.06716296 0.0650212  0.06759171 0.1911832
 0.16167846 0.19272335 0.30346575 0.0251298  0.28230357 0.2852463
 0.11059507 0.09496956 0.1256178  0.03763548 0.08891919 0.11895329]"
"[0.01177982 0.0153219  0.21605405 0.21671376 0.21626431 0.16602856
 0.27355438 0.15900844 0.09919012 0.01786529 0.10467783 0.10034361
 0.04908658 0.05471645 0.0641811  0.04436701 0.05074059 0.06818677]"
"[0.00944192 0.01034223 0.1661718  0.16233929 0.16719928 0.26211265
 0.32593647 0.25719485 0.26600993 0.02067762 0.2389025  0.23717624
 0.06587745 0.07015456 0.07735281 0.03619662 0.05654583 0.09145466]"
"[0.00683225 0.00788982 0.12528051 0.12133054 0.1257534  0.24944612
 0.29044324 0.24600641 0.14880718 0.01748432 0.13764463 0.14192612
 0.04282083 0.04795434 0.04728907 0.01178776 0.0339233  0.06458375]"
"[0.00873968 0.0114137  0.17247581 0.17058939 0.17369363 0.25261134
 0.27443543 0.24958037 0.07680967 0.01960023 0.08272503 0.08745046
 0.05319909 0.04681646 0.05642556 0.01299441 0.03788831 0.05702042]"
"[0.01082784 0.01587042 0.24337573 0.23883447 0.2456016  0.2647629
 0.16992123 0.27240998 0.12176025 0.02147406 0.12058704 0.11627381
 0.04465703 0.05198484 0.06943677 0.04227964 0.05821652 0.06778165]"
"[0.00516772 0.00998663 0.08336782 0.07842878 0.08462912 0.22504443
 0.22935212 0.22536314 0.21015556 0.02345144 0.18964899 0.1937874
 0.06270217 0.04715155 0.07393385 0.01754792 0.04641476 0.05711013]"
"[0.00906435 0.01645186 0.11232687 0.10972995 0.11267769 0.26242682
 0.26723397 0.26317912 0.10425936 0.03358923 0.10264559 0.10804512
 0.07164064 0.05184534 0.07054308 0.01437738 0.04844931 0.0624394 ]"
"[0.0091206  0.01179423 0.09330513 0.08901746 0.09328198 0.26407522
 0.31886703 0.25856623 0.12182695 0.03145604 0.12065943 0.1255448
 0.08126242 0.05693888 0.07790995 0.02092323 0.05549815 0.06861643]"
"[0.00863989 0.01938961 0.05820671 0.05679904 0.0587102  0.259071
 0.22997147 0.26352313 0.08306351 0.04171625 0.07774974 0.07626734
 0.02692485 0.03341909 0.04666339 0.02266277 0.03172712 0.043731  ]"
"[0.0077432  0.0039979  0.02851052 0.02785065 0.02864458 0.18869473
 0.16495319 0.18754433 0.18336578 0.02137006 0.160637   0.16310586
 0.04519203 0.033799   0.059474   0.01456728 0.03952162 0.04238529]"
"[0.00793558 0.00851778 0.08720292 0.08364528 0.0871662  0.22393563
 0.2863846  0.21854039 0.21564625 0.01740397 0.19861983 0.20147547
 0.08522397 0.07179877 0.0863153  0.02589273 0.06416779 0.09225021]"
"[0.01085348 0.01024653 0.22149949 0.22232862 0.22302918 0.21323846
 0.1402546  0.21899714 0.07542288 0.02176135 0.08444937 0.08983602
 0.05858059 0.05383409 0.06251869 0.01359155 0.04096549 0.06576667]"
"[0.01700786 0.01358529 0.24531391 0.25160888 0.2457326  0.24205565
 0.24325433 0.24441533 0.21942578 0.02884598 0.20191771 0.19942905
 0.0576616  0.0570994  0.09519266 0.03485795 0.06728333 0.06930645]"
"[0.0079913  0.0073339  0.22556727 0.22725517 0.22628145 0.2370461
 0.2731756  0.23595592 0.11996826 0.01671539 0.11016411 0.10790119
 0.03479318 0.03170604 0.04591502 0.02644965 0.03531037 0.04259671]"
"[0.01149288 0.01060758 0.12066633 0.11361775 0.12177053 0.21541184
 0.30143508 0.20694628 0.13367964 0.02301646 0.13204461 0.1285237
 0.052043   0.05996731 0.06235907 0.04286019 0.05425525 0.08090579]"
"[0.00886255 0.00799155 0.08867883 0.08610243 0.08980162 0.24344979
 0.2854851  0.23938707 0.27021274 0.02288018 0.24232462 0.24583468
 0.07319121 0.06026511 0.08892549 0.02029412 0.05959636 0.07668208]"
"[0.01583273 0.0226129  0.1663774  0.1759521  0.16594516 0.19603801
 0.12399525 0.20316586 0.2440971  0.05208514 0.23188056 0.22976111
 0.07685615 0.11148739 0.08934192 0.06534192 0.07728934 0.14537793]"
"[0.01156223 0.01640066 0.17975886 0.18246847 0.18003924 0.16782613
 0.1496038  0.16760509 0.2207095  0.02109695 0.20333713 0.1981418
 0.05956142 0.06596642 0.08470397 0.04393591 0.06570049 0.08456097]"
"[0.01090348 0.00838788 0.18562181 0.19455269 0.18536091 0.1953546
 0.27102396 0.18762328 0.2004949  0.02061705 0.17634116 0.17538767
 0.04760031 0.04176392 0.06095637 0.02476765 0.04333908 0.05506633]"
"[0.00466952 0.01338821 0.22986609 0.2331367  0.2300525  0.10121878
 0.206634   0.09262268 0.25479585 0.02942294 0.22896302 0.22926083
 0.06900287 0.06446595 0.07882136 0.03453607 0.05716063 0.08630157]"
"[0.01154637 0.0194007  0.1227477  0.13197204 0.12098564 0.22506927
 0.1944953  0.23303418 0.12758034 0.02655701 0.1207886  0.11620581
 0.03370693 0.04923247 0.04286702 0.0310852  0.03468531 0.06550183]"
"[0.00987222 0.01122859 0.2230677  0.22849333 0.22213247 0.21266757
 0.09986247 0.21900447 0.2418055  0.02159032 0.21496698 0.21624708
 0.06728382 0.0556042  0.0751348  0.03113653 0.05475381 0.07295971]"
"[0.0128261  0.02140747 0.07802853 0.0815334  0.07753586 0.29091
 0.21757013 0.29794928 0.24178424 0.02839848 0.21934539 0.22089344
 0.0642822  0.06407869 0.07722583 0.02728329 0.05276212 0.08187515]"
"[0.00834044 0.0111687  0.06125049 0.06787622 0.06050003 0.24892908
 0.21944937 0.2504961  0.18408874 0.03206706 0.17176954 0.1783221
 0.07831861 0.0566403  0.0844171  0.02668655 0.05419582 0.06854986]"
"[0.00832647 0.01083507 0.26811785 0.26587895 0.26978144 0.22314365
 0.11039601 0.23172271 0.07838269 0.02605204 0.08137368 0.07810362
 0.03651089 0.04174556 0.05079487 0.03333131 0.03842328 0.05209646]"
"[0.01026672 0.01821503 0.2122932  0.21641943 0.21210746 0.23458475
 0.13970637 0.24276666 0.19604753 0.03703204 0.17250854 0.17119491
 0.04785059 0.05598512 0.05373761 0.02961526 0.03785643 0.07404161]"
"[0.01993361 0.01474488 0.2740012  0.27906197 0.27459234 0.3105278
 0.2551543  0.31617105 0.23664297 0.04921284 0.21534304 0.21838363
 0.0519642  0.07455052 0.08283582 0.01725508 0.05383014 0.09107523]"
"[0.01354869 0.01715712 0.09015627 0.10167479 0.08762778 0.27266285
 0.1835974  0.2840398  0.14325604 0.03643034 0.13429558 0.14252046
 0.07643054 0.05222724 0.0814487  0.02473597 0.05552608 0.05978564]"
"[0.01668552 0.01244314 0.19244182 0.18599108 0.19368494 0.20741826
 0.08433902 0.2169413  0.2271893  0.03575054 0.20886122 0.2088831
 0.06155194 0.0724061  0.07642946 0.0359151  0.05761059 0.09444455]"
"[0.00974695 0.00999794 0.191492   0.18773332 0.1929786  0.22888267
 0.1626182  0.23645987 0.2504639  0.0182633  0.225481   0.22417265
 0.05620711 0.06891442 0.06870997 0.0307316  0.05417369 0.09317292]"
"[0.00739543 0.00622224 0.0376745  0.03696632 0.03757341 0.228383
 0.18948217 0.23205593 0.19278134 0.02452967 0.16647857 0.16818239
 0.04328    0.0381599  0.05495026 0.01497226 0.03357122 0.04625521]"
"[0.0104782  0.01049525 0.05371216 0.0508313  0.0548927  0.1331399
 0.05307746 0.13827255 0.15941328 0.02649433 0.15435417 0.1614852
 0.09600094 0.07421598 0.09969022 0.02347606 0.07227121 0.08867543]"
"[0.01038809 0.01351551 0.19933589 0.20158298 0.19981183 0.20608616
 0.11074922 0.21544781 0.09847839 0.03856353 0.10085072 0.09713141
 0.04897224 0.05783    0.05371754 0.04623737 0.04643117 0.0777807 ]"
"[0.01197208 0.01199199 0.11288496 0.11194971 0.11325387 0.2037123
 0.14952374 0.20663083 0.12405377 0.01967727 0.11736696 0.11405054
 0.04528412 0.04550005 0.04969184 0.04103153 0.04016193 0.0595708 ]"
"[0.0062668  0.00398758 0.03888598 0.03896014 0.03889027 0.15138519
 0.23261447 0.14595568 0.17025097 0.01326739 0.1496076  0.14814669
 0.03905887 0.03556504 0.05151324 0.01989036 0.03556655 0.04477134]"
"[0.00896448 0.00988459 0.10477423 0.1016963  0.10575619 0.22169003
 0.23966822 0.21719725 0.22285059 0.01779424 0.20363557 0.20872825
 0.06813203 0.05712625 0.07793324 0.01652136 0.04987724 0.07111733]"
"[0.01282188 0.01217419 0.06952877 0.06803659 0.06961498 0.21637419
 0.25080618 0.21443136 0.11031165 0.0197804  0.10774859 0.10442553
 0.03869464 0.04635607 0.0503526  0.03479673 0.04404986 0.06247652]"
"[0.0066906  0.0083607  0.0717124  0.06958027 0.07189052 0.28588885
 0.35602745 0.27893767 0.15492788 0.01928712 0.1418169  0.1399461
 0.04716158 0.04875633 0.05283108 0.03568843 0.04403162 0.0654547 ]"
"[0.00445228 0.0035177  0.09201099 0.08927827 0.09252884 0.11941493
 0.19728073 0.11382221 0.15518367 0.01462252 0.13605209 0.13442656
 0.03252258 0.03552016 0.03783442 0.01702555 0.02964319 0.05066856]"
"[0.00621895 0.00766625 0.09080689 0.08763443 0.09157501 0.25137278
 0.28607163 0.24952495 0.17534049 0.02326429 0.15990233 0.16417329
 0.06085705 0.04969272 0.06412838 0.01964352 0.04508705 0.06496704]"
"[0.01695767 0.01130206 0.05862455 0.05708183 0.05883678 0.16563109
 0.07417689 0.17218265 0.13856965 0.02130718 0.14307347 0.13654873
 0.0637196  0.07203282 0.09748825 0.05547627 0.0750917  0.0859856 ]"
"[0.01157242 0.01262591 0.16290069 0.1586987  0.16383974 0.16826336
 0.27299118 0.16041352 0.08125578 0.0097211  0.08180524 0.07973381
 0.03384589 0.03531901 0.04859998 0.02934509 0.03926934 0.04348792]"
"[0.00872221 0.00894239 0.07667267 0.07343169 0.07751014 0.1914926
 0.23099126 0.18620178 0.09596524 0.0172832  0.09258749 0.09053225
 0.03973132 0.0391365  0.04511854 0.03359676 0.03412284 0.04743189]"
"[0.0083742  0.0142596  0.24004301 0.23980646 0.24200846 0.23174283
 0.17215315 0.23425235 0.13403088 0.01831036 0.12447461 0.12123511
 0.04246422 0.04182313 0.05345407 0.03415677 0.04299206 0.05717484]"
"[0.0159776  0.00927444 0.1313596  0.13947503 0.13062102 0.29532376
 0.25291458 0.30231896 0.29638448 0.03360528 0.27079833 0.27273366
 0.08736274 0.0771401  0.12393522 0.03638128 0.08264057 0.08995076]"
"[0.01113127 0.01807472 0.24964257 0.25143838 0.2502922  0.18529771
 0.12293157 0.19425881 0.23890981 0.02387011 0.21372661 0.2159395
 0.05370247 0.05849168 0.0747683  0.01530813 0.05275652 0.07730406]"
"[0.01291732 0.01547541 0.1739932  0.16900116 0.17646474 0.26378298
 0.2689157  0.26296222 0.23718442 0.01553526 0.21428882 0.21725513
 0.08448677 0.08704011 0.09181967 0.02728558 0.06667951 0.10547723]"
"[0.00775078 0.00962309 0.12464604 0.11887194 0.12596451 0.17361297
 0.10189608 0.18158454 0.08618084 0.03656368 0.0825133  0.08659279
 0.03937944 0.02433819 0.04493704 0.01155177 0.02525265 0.03215951]"
"[0.00845304 0.01512283 0.10890124 0.11907513 0.10833953 0.34083474
 0.34846988 0.34310818 0.23376961 0.03798295 0.20902    0.20870519
 0.06614471 0.04378162 0.08737874 0.03387309 0.06424417 0.06124485]"
"[0.01383037 0.01381162 0.20446739 0.20932497 0.20442805 0.28163776
 0.2325127  0.28826278 0.2303911  0.04143625 0.21482238 0.2192035
 0.10007387 0.0733607  0.11244421 0.03037319 0.07906541 0.09002148]"
"[0.00782868 0.01165463 0.23480052 0.23931503 0.23516431 0.2269263
 0.28308904 0.22231047 0.21020411 0.02171559 0.19283487 0.19511497
 0.06854714 0.06443276 0.07490958 0.02461079 0.05352306 0.0838284 ]"
"[0.0103952  0.01399247 0.24198472 0.24318786 0.24398634 0.29312995
 0.25932574 0.2955876  0.06738801 0.01708191 0.07610099 0.08085865
 0.06151168 0.06003986 0.05886759 0.01709893 0.04000296 0.07194249]"
"[0.01299581 0.02000902 0.17188187 0.1779125  0.17101383 0.29792723
 0.33182642 0.29461777 0.19376975 0.02704745 0.1779676  0.17338125
